attribute1,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute7_link,attribute8,accession,color
ACHD,Any request that looks vaguely reasonable (inpatient),Inpatient - Priority,-,-,-,Local policy,-,09/12/2025,1,var(--inpatient-priority)
ACHD,Any request that looks vaguely reasonable (outpatient),Outpatient - Scheduled,(as requested),-,-,Local policy,-,09/12/2025,2,var(--outpatient-routine)
ACHD,Any request that looks vaguely reasonable (upcoming cardiac surgery),Specific slots,ACHD DOSA (Tues; Thurs),-,-,Local policy,-,09/12/2025,3,var(--specific)
Aortic Regurgitation,Sev AR - Symptoms (syncope; chest pain; breathlesness; pnd; oedema etc),Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,4,var(--escalate)
Aortic Regurgitation,Sev AR - LV dilatation and/or reducing EF,Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,5,var(--escalate)
Aortic Regurgitation,Sev AR - asymptomatic; any valve morphology,Outpatient - Scheduled,6-12 months,1,1,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,6,var(--outpatient-routine)
Aortic Regurgitation,Mod AR - asymptomatic; any valve morphology,Outpatient - Scheduled,12-24 months,1,1,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,7,var(--outpatient-routine)
Aortic Regurgitation,Mild AR - BAV,Outpatient - Scheduled,3 years,1,1,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,8,var(--outpatient-routine)
Aortic Regurgitation,Mild AR - Normal valve,Not Indicated,-,-,-,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,9,var(--reject)
Aortic Stenosis,Sev AS - Symptoms (syncope; chest pain; breathlesness; pnd; oedema etc),Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,10,var(--escalate)
Aortic Stenosis,Sev AS - New LVSD (EF<55%) without other cause; or reducing EF on sequential scans,Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,11,var(--escalate)
Aortic Stenosis,Sev AS - asymptomatic; any valve morphology,Outpatient - Scheduled,6 months,1,1,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,12,var(--outpatient-routine)
Aortic Stenosis,Mod AS - asymptomatic; any valve morphology,Outpatient - Scheduled,12-24 months,1,1,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,13,var(--outpatient-routine)
Aortic Stenosis,Mild AS - BAV,Outpatient - Scheduled,2 years,1,1,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,14,var(--outpatient-routine)
Aortic Stenosis,Mild AS - Trileaflet AV,CDC,3 years,8,1,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,15,var(--cdc)
Aortic Stenosis,Sclerotic aortic valve only; no stenosis/AS (trileaflet morphology),Not Indicated,-,-,-,Local policy,-,09/12/2025,16,var(--reject)
Aortic Valve Replacement,AVR/TAVI - New significant symptoms (syncope; chest pain; breathlesness; pnd; oedema etc),Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,17,var(--escalate)
Aortic Valve Replacement,AVR/TAVI - New LV dilatation and/or reducing EF,Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,18,var(--escalate)
Aortic Valve Replacement,AVR/TAVI - New LVSD (EF<55%) without other cause; or reducing EF on sequential scans,Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,19,var(--escalate)
Aortic Valve Replacement,TAVI - immediate post-procedure (baseline pre-discharge),Inpatient - Priority,-,-,-,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,20,var(--inpatient-priority)
Aortic Valve Replacement,TAVI - outpatient post-procedure (first follow-up post-discharge),Outpatient - Scheduled,6-8 weeks,-,-,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,21,var(--outpatient-routine)
Aortic Valve Replacement,TAVI - routine surveillance (well functioning; stable parameters),CDC,12-24 months,8,1,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,22,var(--cdc)
Aortic Valve Replacement,TAVI - routine surveillance (any significant complications and/or worsening valve function),Outpatient - Scheduled,12-24 months,1,1,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,23,var(--outpatient-routine)
Aortic Valve Replacement,Tissue AVR - outpatient baseline (post-discharge),Outpatient - Scheduled,6-8 weeks,1,1,2024 BSE Poster - Valve Disease,https://echotools.uk/vetting/guidelines/2024-bse-valvedisease.pdf,09/12/2025,24,var(--outpatient-routine)
