accession,attribute1,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute7_link,attribute8,color
1,ACHD,Any request that looks vaguely reasonable (inpatient),Inpatient - Priority,-,-,-,(BHI local policy - reference required),-,-,var(--inpatient-priority)
2,ACHD,Any request that looks vaguely reasonable (outpatient),Outpatient,(as requested),-,-,(BHI local policy - reference required),-,-,var(--outpatient)
3,ACHD,Any request that looks vaguely reasonable (upcoming cardiac surgery),Specific slots,ACHD DOSA (Tues Thurs),-,-,(BHI local policy - reference required),-,-,var(--specific)
4,Aortic Regurgitation,Mild AR - Normal valve,Not Indicated,-,-,-,2024 BSE Poster - Valve Disease,-,-,var(--reject)
5,Aortic Regurgitation,Mild AR - BAV,Outpatient,3 years,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
6,Aortic Regurgitation,Mod AR - asymptomatic any valve morphology,Outpatient,12-24 months,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
7,Aortic Regurgitation,Sev AR - asymptomatic any valve morphology,Outpatient,6-12 months,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
8,Aortic Regurgitation,Any AR - Symptoms (syncope chest pain breathlesness pnd oedema etc),Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,-,-,var(--escalate)
9,Aortic Regurgitation,Any AR - LV dilatation and/or reducing EF,Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,-,-,var(--escalate)
10,Aortic Stenosis,Mild AS - Trileaflet AV,CDC,3 years,8,1,2024 BSE Poster - Valve Disease,-,-,var(--cdc)
11,Aortic Stenosis,Mild AS - BAV,Outpatient,2 years,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
12,Aortic Stenosis,Mod AS - asymptomatic any valve morphology,Outpatient,12-24 months,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
13,Aortic Stenosis,Sev AS - asymptomatic any valve morphology,Outpatient,6 months,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
14,Aortic Stenosis,Any AS - Symptoms (syncope chest pain breathlesness pnd oedema etc),Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,-,-,var(--escalate)
15,Aortic Stenosis,Any AS - New LVSD (EF<55%) without other cause or reducing EF on sequential scans,Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,-,-,var(--escalate)
16,Aortic Stenosis,Any AS - Sclerotic aortic valve only no stenosis (trileaflet morphology),Not Indicated,-,-,-,(BHI local policy - reference required),-,-,var(--reject)
17,Aortic Valve Replacement,TAVI - post-procedure - baseline (pre-discharge),Inpatient - Priority,-,-,-,2024 BSE Poster - Valve Disease,-,-,var(--inpatient-priority)
18,Aortic Valve Replacement,TAVI - post-procedure - first follow-up (post-discharge),Outpatient,6-8 weeks,-,-,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
19,Aortic Valve Replacement,TAVI - routine surveillance (depending on stability of parameters),CDC,12-24 months,8,1,2024 BSE Poster - Valve Disease,-,-,var(--cdc)
20,Aortic Valve Replacement,Tissue AVR - post-op baseline (post-discharge),Outpatient,6-8 weeks,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
21,Aortic Valve Replacement,Tissue AVR - new/unproven valve type,Outpatient,12 months,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
22,Aortic Valve Replacement,Tissue AVR - proven valve type Age >60yrs,CDC,12 months (after 10 years),8,1,2024 BSE Poster - Valve Disease,-,-,var(--cdc)
23,Aortic Valve Replacement,Tissue AVR - proven valve type Age <60yrs,CDC,12 months (after 5 years),8,1,2024 BSE Poster - Valve Disease,-,-,var(--cdc)
